GeoFips,GeoName,2022 GDP,Total Civilian Non-Institutional Population in State/Area,Total Civilian Labor Force in State/Area,Percent (%) of State/Area's Population,Total Employment in State/Area,Percent (%) of Labor Force Employed in State/Area,Total Unemployment in State/Area,Percent (%) of Labor Force Unemployed in State/Area,2022 Median,Poverty (thousands),Poverty Percent,Per Bach or Higher,Employer Insured,Non-Group Insured,Medicaid Insured,Medicare Insured,Military Insured,Uninsured,2020 Life Expect,"Violent crime rate per 100,000 people","Property crime rate per 100,000 people",percent informal_vol,percent formal_vol,percent Good Air Quality Days,Gas Tax (cents),Internet Access Percent 2021,Happiness,A_MEDIAN,A_MEAN
28000,Mississippi,103.511,2282327,1242067,54.4,1191961,52.2,50106,4.0,48610,518,17.8,24.8,0.425,0.063,0.241,0.146,0.017,0.108,71.9,245.029263,1746.769,48.0,21.2,85.5,18.4,78.1,41.42,56950,65940
29000,Missouri,108.145,4895947,3067527,62.7,2985562,61.0,81965,2.7,71520,695,11.5,32.2,0.517,0.059,0.16,0.166,0.013,0.084,75.1,488.0092238,2340.078,54.2,30.5,86.1,22.0,82.0,48.64,78780,81860
30000,Montana,111.374,909201,569549,62.6,554476,61.0,15073,2.6,72980,118,10.7,34.6,0.434,0.077,0.213,0.176,0.019,0.081,76.8,417.9479849,1918.571,68.8,31.1,80.8,33.0,79.8,49.11,75200,74720
31000,Nebraska,111.247,1524314,1060024,69.5,1031843,67.7,28181,2.7,78360,159,8.1,34.7,0.539,0.074,0.157,0.145,0.018,0.068,77.7,282.7854545,1888.844,66.4,33.9,86.8,25.7,81.4,58.92,84490,89340
32000,Nevada,114.723,2551915,1568319,61.5,1481776,58.1,86543,5.5,72330,394,12.6,27.0,0.466,0.053,0.207,0.144,0.019,0.111,76.3,453.9973289,2380.127,36.7,16.8,72.5,23.8,72.5,50.71,82110,96870
33000,New Hampshire,111.051,1164823,769222,66.0,747186,64.1,22036,2.9,84970,99,7.1,41.3,0.559,0.065,0.134,0.186,0.011,0.045,79.0,125.5706044,1010.944,52.4,27.9,91.0,23.8,84.4,57.29,77620,87300
34000,New Jersey,109.599,7431517,4764691,64.1,4607487,62.0,157204,3.3,92340,749,8.2,43.5,0.546,0.056,0.184,0.14,0.004,0.069,77.5,202.9217317,1416.684,47.0,19.9,82.3,37.1,85.3,61.98,129210,129980
35000,New Mexico,108.695,1680926,944992,56.2,912207,54.3,32785,3.5,56420,382,18.2,30.5,0.36,0.042,0.335,0.158,0.022,0.084,74.5,780.4692468,2984.039,46.2,19.7,78.9,17.0,80.5,43.49,78790,87090
36000,New York,108.538,15936259,9626379,60.4,9230918,57.9,395461,4.1,75910,2410,12.4,40.0,0.472,0.056,0.285,0.135,0.004,0.049,77.7,429.2745428,1721.575,45.1,21.7,88.7,25.4,76.4,56.71,124030,128200
37000,North Carolina,111.384,8535512,5160268,60.5,4962225,58.1,198043,3.8,65070,1407,13.3,35.9,0.465,0.074,0.186,0.157,0.024,0.094,76.1,405.1229964,2064.133,48.4,22.8,86.3,38.8,78.0,53.55,121970,119960
38000,North Dakota,96.937,600181,414630,69.1,405780,67.6,8850,2.1,78720,73,9.6,31.8,0.566,0.078,0.12,0.148,0.022,0.066,76.9,279.6239001,1994.839,50.3,26.9,81.1,23.0,78.4,58.02,91050,93340
39000,Ohio,105.749,9351375,5720233,61.2,5484487,58.6,235746,4.1,67520,1345,11.5,32.0,0.514,0.044,0.213,0.163,0.008,0.058,75.3,293.5507804,1782.698,54.8,24.3,80.9,38.5,80.4,47.77,88950,92080
40000,Oklahoma,99.504,3111438,1890029,60.7,1830370,58.8,59659,3.2,63440,620,15.8,28.5,0.432,0.057,0.219,0.152,0.02,0.119,74.1,419.6974974,2332.355,52.2,23.6,76.7,20.0,78.7,44.09,79720,87810
41000,Oregon,112.935,3469399,2183610,62.9,2079467,59.9,104143,4.8,86780,399,9.5,36.3,0.479,0.058,0.233,0.163,0.007,0.06,78.8,342.4417654,2935.259,57.7,28.0,83.0,38.0,87.4,47.67,102530,111090
42000,Pennsylvania,102.389,10495869,6481162,61.7,6199715,59.1,281447,4.3,72210,1368,10.8,35.1,0.51,0.05,0.215,0.166,0.006,0.054,76.8,279.8872773,1482.508,60.1,25.6,79.2,57.6,75.7,53.96,91330,95940
44000,Rhode Island,105.818,900473,566352,62.9,548195,60.9,18157,3.2,80650,95,8.8,39.6,0.513,0.065,0.22,0.154,0.007,0.041,78.2,172.3453783,1285.322,52.8,20.1,86.7,35.0,81.8,52.4,109240,117570
45000,South Carolina,111.53,4247118,2371550,55.8,2294391,54.0,77159,3.3,61770,693,13.3,32.6,0.45,0.068,0.195,0.174,0.023,0.09,74.8,491.3268646,2308.224,56.4,21.8,84.9,28.0,81.3,55.27,99370,100550
46000,South Dakota,106.479,702954,475056,67.6,464710,66.1,10346,2.2,67180,86,9.7,31.6,0.518,0.076,0.134,0.163,0.03,0.08,76.7,377.4356359,1737.039,59.9,34.2,82.1,30.0,84.6,55.93,108310,108430
47000,Tennessee,115.949,5636202,3322094,58.9,3206501,56.9,115593,3.5,65380,796,11.4,31.1,0.482,0.066,0.19,0.151,0.018,0.094,73.8,621.5698891,2302.286,54.3,23.8,84.5,26.0,79.1,38.3,94690,112070
48000,Texas,115.396,23190996,14706480,63.4,14145551,61.0,560929,3.8,74640,4026,13.7,33.9,0.472,0.067,0.168,0.111,0.016,0.166,76.5,431.9142477,2299.933,48.6,21.3,80.5,20.0,77.0,47.66,99350,102230
49000,Utah,124.305,2561178,1753994,68.5,1711427,66.8,42567,2.4,95800,235,7.1,37.9,0.6,0.098,0.106,0.104,0.011,0.081,78.6,241.806673,1895.084,61.6,40.7,70.2,0.3,84.4,69.79,81250,88660
50000,Vermont,106.199,542861,343969,63.4,333591,61.5,10378,3.0,72190,53,8.4,44.2,0.48,0.057,0.225,0.189,0.009,0.039,78.8,221.9254973,1671.087,63.9,29.1,91.3,30.5,82.9,52.78,0,0
51000,Virginia,111.996,6862585,4470272,65.1,4330531,63.1,139741,3.1,85170,733,8.6,42.2,0.53,0.047,0.167,0.151,0.039,0.066,77.6,234.0498817,1695.71,49.7,27.2,91.5,28.0,80.5,57.69,132400,133990
53000,Washington,121.62,6254253,4015286,64.2,3832769,61.3,182517,4.5,89430,637,8.3,39.5,0.523,0.053,0.207,0.141,0.017,0.06,79.2,375.6460812,3356.411,55.3,25.0,88.7,49.4,83.9,54.87,135850,140780
54000,West Virginia,101.8,1434789,784323,54.7,752464,52.4,31859,4.1,52460,274,15.6,24.8,0.431,0.029,0.282,0.188,0.011,0.059,72.8,277.9474029,1230.089,60.5,22.4,86.7,35.7,80.2,35.08,67010,72550
55000,Wisconsin,104.288,4753700,3068610,64.6,2976670,62.6,91940,3.0,73330,467,8.0,33.2,0.543,0.051,0.18,0.166,0.006,0.054,77.7,297.0196718,1384.989,58.4,24.9,79.8,30.9,87.8,55.74,95410,90760
56000,Wyoming,99.133,460134,293595,63.8,282247,61.3,11348,3.9,73090,49,8.7,29.6,0.502,0.075,0.115,0.171,0.02,0.116,76.3,201.9329837,1636.792,58.5,39.2,78.9,24.0,78.7,48.06,139970,128860
