NAICS_TITLE,TOT_EMP,A_MEAN
Support Activities for Transportation,90.0,114088.88888888889
Telecommunications,1960.0,119349.69387755102
Temporary Help Services,4040.0,86087.22772277228
Testing Laboratories and Services,280.0,66039.28571428571
Transportation Equipment Manufacturing,490.0,110850.8163265306
Transportation and Warehousing,1010.0,96345.24752475247
Travel Arrangement and Reservation Services,90.0,93040.0
Utilities,760.0,104484.73684210527
Vocational Rehabilitation Services,40.0,76140.0
Warehousing and Storage,600.0,48490.0
Water Transportation,90.0,128100.0
"Web Search Portals, Libraries, Archives, and Other Information Services",4760.0,32470.168067226892
Wholesale Trade,3940.0,109966.47208121828
Wholesale Trade Agents and Brokers,340.0,55791.17647058824
